  [1] "€ entri"           "a beauti"          "a big"             "a bit"             "a build"          
[586] "the one"           "the onli"          "the outdoor"       "the outsid"        "the outside"      
[591] "the paint"         "the perman"        "the piec"          "the place"         "the price"        
[596] "the puppi"         "the purpos"        "the qualiti"       "the queue"         "the rd"           
[601] "the rest"          "the restaur"       "the richard"       "the river"         "the sculptur"     
[606] "the second"        "the space"         "the spider"        "the staff"         "the structur"     
[611] "the stuff"         "the sun"           "the surround"      "the temporari"     "the third"        
[616] "the ticket"        "the time"          "the titanium"      "the top"           "the trip"         
[621] "the video"         "the visit"         "the way"           "the whole"         "the wonder"       
[626] "the work"          "the world"         "the worst"         "the yoko"          "thing to"         
[631] "think that"        "third floor"       "this build"        "this museum"       "this place"       
[636] "thought the"       "ticket onlin"      "time and"          "time i"            "time of"          
[641] "time to"           "time we"           "to appreci"        "to avoid"          "to bilbao"        
[646] "to come"           "to enjoy"          "to find"           "to get"            "to go"            
[651] "to look"           "to make"           "to say"            "to see"            "to spend"         
[656] "to take"           "to understand"     "to us"             "to view"           "to visit"         
[661] "to walk"           "to yoko"           "top floor"         "travel to"         "tri to"           
[666] "trip to"           "type of"           "unless you"        "veri disappoint"   "veri disappointed"
[671] "veri few"          "veri good"         "veri impress"      "veri interest"     "veri interesting" 
[676] "veri littl"        "veri much"         "veri nice"         "veri poor"         "veri well"        
[681] "view from"         "view of"           "view the"          "visit and"         "visit bilbao"     
[686] "visit but"         "visit for"         "visit if"          "visit in"          "visit it"         
[691] "visit the"         "visit this"        "visit to"          "walk along"        "walk around"      
[696] "walk through"      "wander around"     "want to"           "was absolut"       "was close"        
[701] "was closed"        "was devot"         "was great"         "was just"          "was one"          
[706] "was veri"          "was well"          "was worth"         "wast of"           "wast your"        
[711] "way to"            "we enjoy"          "we love"           "we saw"            "we spent"         
[716] "we visit"          "we walk"           "we went"           "well as"           "well worth"       
[721] "went to"           "were disappoint"   "were lucki"        "were veri"         "will be"          
[726] "work in"           "work of"           "world class"       "worth a"           "worth it"         
[731] "worth seeing"      "worth the"         "worth visit"       "worthi of"         "yoko ono"         
[736] "you can"           "you get"           "you go"            "you like"          "you love"         
[741] "you must"          "you need"          "you see"           "you want"          "you will"         
[746] "your money"        "your time"         "your visit"       
