  [1] "abil"         "abound"       "absolut"      "absorb"       "abstract"     "accept"       "access"      
[617] "larger"       "layout"       "lead"         "lean"         "learn"        "leav"         "left"        
[624] "level"        "life"         "lift"         "limit"        "line"         "list"         "load"        
[631] "local"        "locat"        "long"         "lose"         "lost"         "lot"          "loud"        
[638] "love"         "lover"        "made"         "madrid"       "main"         "make"         "map"         
[645] "massiv"       "master"       "masterpiec"   "materi"       "maze"         "member"       "metal"       
[652] "metr"         "mind"         "minut"        "miro"         "miss"         "modern"       "monday"      
[659] "money"        "move"         "movi"         "multi"        "museo"        "museum"       "nacion"      
[666] "narrow"       "nearbi"       "nice"         "nois"         "note"         "number"       "offer"       
[673] "open"         "opinion"      "opportun"     "order"        "paid"         "paint"        "painter"     
[680] "part"         "pass"         "pay"          "peopl"        "period"       "person"       "photo"       
[687] "photographi"  "picasso"      "pictur"       "piec"         "place"        "plan"         "play"        
[694] "plenti"       "point"        "pointless"    "poor"         "posit"        "post"         "prado"       
[701] "prefer"       "prepar"       "present"      "pretenti"     "price"        "primarili"    "print"       
[708] "problem"      "profil"       "purchas"      "put"          "qualiti"      "queen"        "queue"       
[715] "quick"        "quiet"        "rain"         "ramp"         "rate"         "read"         "real"        
[722] "reason"       "recommend"    "reina"        "relat"        "rest"         "restaur"      "return"      
[729] "review"       "room"         "round"        "rubbish"      "rude"         "ruin"         "run"         
[736] "sat"          "school"       "sculptur"     "seat"         "secur"        "sens"         "serv"        
[743] "servic"       "set"          "shock"        "shop"         "shout"        "show"         "showcas"     
[750] "side"         "sight"        "sign"         "signag"       "simpli"       "sit"          "skip"        
[757] "slow"         "small"        "sofia"        "sort"         "space"        "spain"        "spanish"     
[764] "speak"        "specif"       "spend"        "spent"        "spoil"        "spread"       "staff"       
[771] "stair"        "start"        "stay"         "step"         "stop"         "straight"     "street"      
[778] "student"      "stuff"        "suggest"      "sunday"       "suppos"       "surpris"      "surround"    
[785] "talk"         "tast"         "temporari"    "terribl"      "thing"        "thought"      "thyssen"     
[792] "ticket"       "time"         "titl"         "today"        "told"         "toledo"       "top"         
[799] "total"        "touch"        "tour"         "tourist"      "treat"        "trip"         "tuesday"     
[806] "uncomfort"    "understand"   "unhelp"       "uninspir"     "unwelcom"     "video"        "view"        
[813] "visit"        "visitor"      "wait"         "walk"         "wall"         "wander"       "war"         
[820] "wasn"         "wast"         "watch"        "wave"         "weird"        "whilst"       "white"       
[827] "window"       "wing"         "woman"        "won"          "word"         "work"         "world"       
[834] "wors"         "worst"        "worth"        "wouldn"       "year"        
